-- Merging decision tree log ---
manifest
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/ilyes/.gradle/caches/transforms-3/952bc31b45395534cd232e6a7a065a18/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:36:17-109
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/4c2f30f36b88e173685fd0d342fad9ae/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/4c2f30f36b88e173685fd0d342fad9ae/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/4c2f30f36b88e173685fd0d342fad9ae/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/d2f83ffdb2bf489d1ce2b9c7ec37dccc/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/d2f83ffdb2bf489d1ce2b9c7ec37dccc/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/d2f83ffdb2bf489d1ce2b9c7ec37dccc/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/2720d077febc44a034d7a6cc1aaf1b5c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/2720d077febc44a034d7a6cc1aaf1b5c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/72c9cb93c019f2932d7bcf5df06b704c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/72c9cb93c019f2932d7bcf5df06b704c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/72c9cb93c019f2932d7bcf5df06b704c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyes/.gradle/caches/transforms-3/1dcc65bbc1a35257311e79370b201a2c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyes/.gradle/caches/transforms-3/1dcc65bbc1a35257311e79370b201a2c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyes/.gradle/caches/transforms-3/1dcc65bbc1a35257311e79370b201a2c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.ilyes.firebaseauth.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.ilyes.firebaseauth.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
